asset_path,asset_type,source_path,source_pdf_name,document_slug,page_no,notes
table-images/THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B__p0025__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B__p0025__b001__table.png,"THE PETROLOGY AND CHEMISTRY OF BASALTIC FRAGMENTS FROM THE APOLLO 11 SOIL, PART 1. _1979LPSC___10___41B.pdf",THE_PETROLOGY_AND_CHEMISTRY_OF_BASALTIC_FRAGMENTS_FROM_THE_APOLLO_11_SOIL_PART_1.__1979LPSC___10___41B,25,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0006__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0006__b001__table.png,THE PETROLOGY OF THE APOLLO 12 PIGEONITE BASALT SUITE_1979LPSC___10__141B.pdf,THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B,6,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0007__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0007__b001__table.png,THE PETROLOGY OF THE APOLLO 12 PIGEONITE BASALT SUITE_1979LPSC___10__141B.pdf,THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B,7,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0010__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0010__b001__table.png,THE PETROLOGY OF THE APOLLO 12 PIGEONITE BASALT SUITE_1979LPSC___10__141B.pdf,THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B,10,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0011__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0011__b001__table.png,THE PETROLOGY OF THE APOLLO 12 PIGEONITE BASALT SUITE_1979LPSC___10__141B.pdf,THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B,11,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0015__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0015__b001__table.png,THE PETROLOGY OF THE APOLLO 12 PIGEONITE BASALT SUITE_1979LPSC___10__141B.pdf,THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B,15,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0020__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0020__b001__table.png,THE PETROLOGY OF THE APOLLO 12 PIGEONITE BASALT SUITE_1979LPSC___10__141B.pdf,THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B,20,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0026__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0026__b001__table.png,THE PETROLOGY OF THE APOLLO 12 PIGEONITE BASALT SUITE_1979LPSC___10__141B.pdf,THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B,26,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0028__b001__table.png,image,olivine-table-images-cleaned/THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B__p0028__b001__table.png,THE PETROLOGY OF THE APOLLO 12 PIGEONITE BASALT SUITE_1979LPSC___10__141B.pdf,THE_PETROLOGY_OF_THE_APOLLO_12_PIGEONITE_BASALT_SUITE_1979LPSC___10__141B,28,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PROBLEM_OF_THE_ORIGIN_OF_SYMPLECTITES_IN_OLIVINE-BEARING_LUNAR_ROCKS_1975LPSC____6__231B__p0011__b001__table.png,image,olivine-table-images-cleaned/THE_PROBLEM_OF_THE_ORIGIN_OF_SYMPLECTITES_IN_OLIVINE-BEARING_LUNAR_ROCKS_1975LPSC____6__231B__p0011__b001__table.png,THE PROBLEM OF THE ORIGIN OF SYMPLECTITES IN OLIVINE-BEARING LUNAR ROCKS_1975LPSC____6__231B.pdf,THE_PROBLEM_OF_THE_ORIGIN_OF_SYMPLECTITES_IN_OLIVINE-BEARING_LUNAR_ROCKS_1975LPSC____6__231B,11,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/THE_PROBLEM_OF_THE_ORIGIN_OF_SYMPLECTITES_IN_OLIVINE-BEARING_LUNAR_ROCKS_1975LPSC____6__231B__p0013__b001__table.png,image,olivine-table-images-cleaned/THE_PROBLEM_OF_THE_ORIGIN_OF_SYMPLECTITES_IN_OLIVINE-BEARING_LUNAR_ROCKS_1975LPSC____6__231B__p0013__b001__table.png,THE PROBLEM OF THE ORIGIN OF SYMPLECTITES IN OLIVINE-BEARING LUNAR ROCKS_1975LPSC____6__231B.pdf,THE_PROBLEM_OF_THE_ORIGIN_OF_SYMPLECTITES_IN_OLIVINE-BEARING_LUNAR_ROCKS_1975LPSC____6__231B,13,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Very_high_potassium_VHK_basalt__p0005__b001__table.png,image,olivine-table-images-cleaned/Very_high_potassium_VHK_basalt__p0005__b001__table.png,Very high potassium VHK basalt .pdf,Very_high_potassium_VHK_basalt,5,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Very_low_TI__VLT__basalts_-_A_new_mare_rock_type_from_the_Apollo_17_drill_core_1977LPSC____8_1443V__p0008__b001__table.png,image,olivine-table-images-cleaned/Very_low_TI__VLT__basalts_-_A_new_mare_rock_type_from_the_Apollo_17_drill_core_1977LPSC____8_1443V__p0008__b001__table.png,Very low TI _VLT_ basalts - A new mare rock type from the Apollo 17 drill core_1977LPSC____8_1443V.pdf,Very_low_TI__VLT__basalts_-_A_new_mare_rock_type_from_the_Apollo_17_drill_core_1977LPSC____8_1443V,8,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
table-images/Very_low_TI__VLT__basalts_-_A_new_mare_rock_type_from_the_Apollo_17_drill_core_1977LPSC____8_1443V__p0017__b001__table.png,image,olivine-table-images-cleaned/Very_low_TI__VLT__basalts_-_A_new_mare_rock_type_from_the_Apollo_17_drill_core_1977LPSC____8_1443V__p0017__b001__table.png,Very low TI _VLT_ basalts - A new mare rock type from the Apollo 17 drill core_1977LPSC____8_1443V.pdf,Very_low_TI__VLT__basalts_-_A_new_mare_rock_type_from_the_Apollo_17_drill_core_1977LPSC____8_1443V,17,Copied from olivine-table-images-cleaned for standalone olivine-review bundle.
excluded-publications/A15SampleCat_1.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/A15SampleCat_1.pdf,A15SampleCat_1.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/Early solar system timescales according to 53 Mn- 53 Cr systematics.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/Early solar system timescales according to 53 Mn- 53 Cr systematics.pdf,Early solar system timescales according to 53 Mn- 53 Cr systematics.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/Lunar deposits of possible pyroclastic origin_1-s2.0-0016703774901872-main.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/Lunar deposits of possible pyroclastic origin_1-s2.0-0016703774901872-main.pdf,Lunar deposits of possible pyroclastic origin_1-s2.0-0016703774901872-main.pdf,,,Copied because no cleaned table image for this publication was present.
"excluded-publications/Lunar highland rocks - Element partitioning among minerals. II - Electron microprobe analyses of Al, P, Ca, Ti, Cr, MN and Fe in olivine_1980LPSC___11__555S.pdf",pdf,"lunar_olivine_visual_assets_bundle/pdfs/Lunar highland rocks - Element partitioning among minerals. II - Electron microprobe analyses of Al, P, Ca, Ti, Cr, MN and Fe in olivine_1980LPSC___11__555S.pdf","Lunar highland rocks - Element partitioning among minerals. II - Electron microprobe analyses of Al, P, Ca, Ti, Cr, MN and Fe in olivine_1980LPSC___11__555S.pdf",,,Copied because no cleaned table image for this publication was present.
excluded-publications/LUNAR POLYMICT BRECCIA 14321- A PETROGRAPHIC STUDY_1-s2.0-0016703775901933-main.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/LUNAR POLYMICT BRECCIA 14321- A PETROGRAPHIC STUDY_1-s2.0-0016703775901933-main.pdf,LUNAR POLYMICT BRECCIA 14321- A PETROGRAPHIC STUDY_1-s2.0-0016703775901933-main.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/MINERALOGY AND PETROLOGY OF APOLLO 12 SAMPLE NO. 12013- A PROGRESS REPORT_1-s2.0-0012821X70900439-main.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/MINERALOGY AND PETROLOGY OF APOLLO 12 SAMPLE NO. 12013- A PROGRESS REPORT_1-s2.0-0012821X70900439-main.pdf,MINERALOGY AND PETROLOGY OF APOLLO 12 SAMPLE NO. 12013- A PROGRESS REPORT_1-s2.0-0012821X70900439-main.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/MINERALOGY AND PETROLOGY OF SAMPLE 67075 AND THE ORIGIN OF LUNAR ANORTHOSITES_1-s2.0-0012821X75901752-main.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/MINERALOGY AND PETROLOGY OF SAMPLE 67075 AND THE ORIGIN OF LUNAR ANORTHOSITES_1-s2.0-0012821X75901752-main.pdf,MINERALOGY AND PETROLOGY OF SAMPLE 67075 AND THE ORIGIN OF LUNAR ANORTHOSITES_1-s2.0-0012821X75901752-main.pdf,,,Copied because no cleaned table image for this publication was present.
"excluded-publications/OBSERVATIONS ON THE CHEMISTRY, MINERALOGY AND PETROLOGY OF SOME APOLLO 11 LUNAR SAMPLES_1970GeCAS___1___93A.pdf",pdf,"lunar_olivine_visual_assets_bundle/pdfs/OBSERVATIONS ON THE CHEMISTRY, MINERALOGY AND PETROLOGY OF SOME APOLLO 11 LUNAR SAMPLES_1970GeCAS___1___93A.pdf","OBSERVATIONS ON THE CHEMISTRY, MINERALOGY AND PETROLOGY OF SOME APOLLO 11 LUNAR SAMPLES_1970GeCAS___1___93A.pdf",,,Copied because no cleaned table image for this publication was present.
excluded-publications/Occurrence of Diopside and Cr-Zr-Armalcolite on the Moon physci237105a0.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/Occurrence of Diopside and Cr-Zr-Armalcolite on the Moon physci237105a0.pdf,Occurrence of Diopside and Cr-Zr-Armalcolite on the Moon physci237105a0.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/PETROLOGY AND CHEMISTRY OF TWO “LARGE GRANITE CLASTS FROM THE MOON _1-s2.0-0012821X83902029-main.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/PETROLOGY AND CHEMISTRY OF TWO “LARGE GRANITE CLASTS FROM THE MOON _1-s2.0-0012821X83902029-main.pdf,PETROLOGY AND CHEMISTRY OF TWO “LARGE GRANITE CLASTS FROM THE MOON _1-s2.0-0012821X83902029-main.pdf,,,Copied because no cleaned table image for this publication was present.
"excluded-publications/PETROLOGY AND MINERAL CHEMISTRY OF 67667, A UNIQUE FELDSPATHIC LHERZOLITE_1980LPSC___11__523H.pdf",pdf,"lunar_olivine_visual_assets_bundle/pdfs/PETROLOGY AND MINERAL CHEMISTRY OF 67667, A UNIQUE FELDSPATHIC LHERZOLITE_1980LPSC___11__523H.pdf","PETROLOGY AND MINERAL CHEMISTRY OF 67667, A UNIQUE FELDSPATHIC LHERZOLITE_1980LPSC___11__523H.pdf",,,Copied because no cleaned table image for this publication was present.
excluded-publications/PETROLOGY OF ANORTHOSITES FROM THE DESCARTES REGION OF THE MOON - APOLLO 16_1975LPSC____6__263D.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/PETROLOGY OF ANORTHOSITES FROM THE DESCARTES REGION OF THE MOON - APOLLO 16_1975LPSC____6__263D.pdf,PETROLOGY OF ANORTHOSITES FROM THE DESCARTES REGION OF THE MOON - APOLLO 16_1975LPSC____6__263D.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/Petrology of Apollo 14 high-alumina basalt_1972LPSC____3__115K.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/Petrology of Apollo 14 high-alumina basalt_1972LPSC____3__115K.pdf,Petrology of Apollo 14 high-alumina basalt_1972LPSC____3__115K.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/SAMPLE 67955- A DESCRIPTION AND A PROBLEM_1973LPSC____4__633H.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/SAMPLE 67955- A DESCRIPTION AND A PROBLEM_1973LPSC____4__633H.pdf,SAMPLE 67955- A DESCRIPTION AND A PROBLEM_1973LPSC____4__633H.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/THE COMPLEX STRATIGRAPHY OF THE HIGHLAND CRUST IN THE SERENITATIS REGION OF THE MOON INFERRED FROM MINERAL FRAGMENT CHEMISTRY.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/THE COMPLEX STRATIGRAPHY OF THE HIGHLAND CRUST IN THE SERENITATIS REGION OF THE MOON INFERRED FROM MINERAL FRAGMENT CHEMISTRY.pdf,THE COMPLEX STRATIGRAPHY OF THE HIGHLAND CRUST IN THE SERENITATIS REGION OF THE MOON INFERRED FROM MINERAL FRAGMENT CHEMISTRY.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/The COMPOSITION AND DERIVATION OF APOLLO-12 SOILS_1-s2.0-0012821X71900409-main.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/The COMPOSITION AND DERIVATION OF APOLLO-12 SOILS_1-s2.0-0012821X71900409-main.pdf,The COMPOSITION AND DERIVATION OF APOLLO-12 SOILS_1-s2.0-0012821X71900409-main.pdf,,,Copied because no cleaned table image for this publication was present.
excluded-publications/THE PETROLOGY OF LUNAR BRECCIA 15445 AND PETROGENETIC IMPLICATIONS_Ridley-PetrologyLunarBreccia-1973.pdf,pdf,lunar_olivine_visual_assets_bundle/pdfs/THE PETROLOGY OF LUNAR BRECCIA 15445 AND PETROGENETIC IMPLICATIONS_Ridley-PetrologyLunarBreccia-1973.pdf,THE PETROLOGY OF LUNAR BRECCIA 15445 AND PETROGENETIC IMPLICATIONS_Ridley-PetrologyLunarBreccia-1973.pdf,,,Copied because no cleaned table image for this publication was present.
